! created by  ASDP Version 2.2 Copyright(C) 2019

!G1
assign (resid 1    and name HA#   )(resid 5    and name HD#   )     4.0 2.2 1.0
!S2
!assign (resid 2    and name HA    )(resid 2    and name HB#   )     2.9 1.1 0.5
assign (resid 2    and name HA    )(resid 3    and name HN    )     2.9 1.1 0.5
assign (resid 2    and name HA    )(resid 3    and name HG##  )     4.0 2.2 1.0
assign (resid 2    and name HA    )(resid 4    and name HN    )     4.0 2.2 1.0
assign (resid 2    and name HA    )(resid 5    and name HN    )     5.0 3.2 1.0
assign (resid 2    and name HB#   )(resid 3    and name HN    )     3.6 1.8 1.0
assign (resid 2    and name HB2   )(resid 4    and name HN    )     5.0 3.2 1.0
assign (resid 2    and name HB#   )(resid 4    and name HG##  )     4.0 2.2 1.0
assign (resid 2    and name HB#   )(resid 5    and name HN    )     3.6 1.8 1.0
assign (resid 2    and name HB2   )(resid 5    and name HB#   )     2.9 1.1 0.5
assign (resid 2    and name HB1   )(resid 5    and name HD#   )     4.0 2.2 1.0
!V3
assign (resid 3    and name HN    )(resid 3    and name HA    )     3.6 1.8 1.0
assign (resid 3    and name HN    )(resid 3    and name HB    )     2.9 1.1 0.5
assign (resid 3    and name HN    )(resid 3    and name HG##  )     4.0 2.2 1.0
assign (resid 3    and name HN    )(resid 4    and name HN    )     3.6 1.8 1.0
assign (resid 3    and name HN    )(resid 4    and name HG##  )     4.0 2.2 1.0
!assign (resid 3    and name HN    )(resid 5    and name HN    )     5.0 3.2 1.0
!assign (resid 3    and name HA    )(resid 3    and name HB    )     3.6 1.8 1.0
assign (resid 3    and name HA    )(resid 3    and name HG##  )     4.0 2.2 1.0
assign (resid 3    and name HA    )(resid 4    and name HN    )     3.6 1.8 1.0
assign (resid 3    and name HA    )(resid 4    and name HA    )     5.0 3.2 1.0
assign (resid 3    and name HA    )(resid 6    and name HN    )     4.0 2.2 1.0
assign (resid 3    and name HA    )(resid 6    and name HB#   )     3.6 1.8 1.0
assign (resid 3    and name HA    )(resid 7    and name HN    )     5.0 3.2 1.0
!assign (resid 3    and name HB    )(resid 3    and name HG##  )     4.0 2.2 1.0
assign (resid 3    and name HB    )(resid 4    and name HN    )     3.6 1.8 1.0
assign (resid 3    and name HB    )(resid 4    and name HG##  )     4.0 2.2 1.0
assign (resid 3    and name HG##  )(resid 4    and name HN    )     4.0 2.2 1.0
assign (resid 3    and name HG##  )(resid 4    and name HA    )     4.0 2.2 1.0
assign (resid 3    and name HG##  )(resid 4    and name HB    )     4.0 2.2 1.0
assign (resid 3    and name HG##  )(resid 5    and name HN    )     4.0 2.2 1.0
